TITLE = "MESH AND SOLUTIONS"
VARIABLES = "X", "Y", "PRESSURE", "U", "V",  "N", "M", "PROC"
ZONE T= "IEL     1",  I= 7,  J= 7,  SOLUTIONTIME=   0.00000,  DATAPACKING = POINT
   0.56250     0.90385     0.00000     0.00000     0.00000       4     4     0
   0.59615     0.90385     0.00000     0.00000     0.00000       4     4     0
   0.61914     0.90385     0.00000     0.00000     0.00000       4     4     0
   0.62500     0.90385     0.00000     0.00000     0.00000       4     4     0
   0.50000     0.93750     0.00000     0.00000     0.00000       4     4     0
   0.50586     0.93750     0.00000     0.00000     0.00000       4     4     0
   0.52885     0.93750     0.00000     0.00000     0.00000       4     4     0
   0.56250     0.93750     0.00000     0.00000     0.00000       4     4     0
   0.59615     0.93750     0.00000     0.00000     0.00000       4     4     0
   0.61914     0.93750     0.00000     0.00000     0.00000       4     4     0
   0.62500     0.93750     0.00000     0.00000     0.00000       4     4     0
   0.50000     0.97115     0.00000     0.00000     0.00000       4     4     0
   0.50586     0.97115     0.00000     0.00000     0.00000       4     4     0
   0.52885     0.97115     0.00000     0.00000     0.00000       4     4     0
   0.56250     0.97115     0.00000     0.00000     0.00000       4     4     0
   0.59615     0.97115     0.00000     0.00000     0.00000       4     4     0
   0.61914     0.97115     0.00000     0.00000     0.00000       4     4     0
   0.62500     0.97115     0.00000     0.00000     0.00000       4     4     0
   0.50000     0.99414     0.00000     0.00000     0.00000       4     4     0
   0.50586     0.99414     0.00000     0.00000     0.00000       4     4     0
   0.52885     0.99414     0.00000     0.00000     0.00000       4     4     0
   0.56250     0.99414     0.00000     0.00000     0.00000       4     4     0
   0.59615     0.99414     0.00000     0.00000     0.00000       4     4     0
   0.61914     0.99414     0.00000     0.00000     0.00000       4     4     0
   0.62500     0.99414     0.00000     0.00000     0.00000       4     4     0
   0.50000     1.00000     0.00000     0.00000     0.00000       4     4     0
   0.50586     1.00000     0.00000     0.00000     0.00000       4     4     0
   0.52885     1.00000     0.00000     0.00000     0.00000       4     4     0
   0.56250     1.00000     0.00000     0.00000     0.00000       4     4     0
   0.59615     1.00000     0.00000     0.00000     0.00000       4     4     0
   0.61914     1.00000     0.00000     0.00000     0.00000       4     4     0
   0.62500     1.00000     0.00000     0.00000     0.00000       4     4     0
ZONE T= "IEL    49",  I= 7,  J= 7,  SOLUTIONTIME=   0.00000,  DATAPACKING = POINT
   0.37500     0.87500     0.00000     0.00000     0.00000       4     4     0
   0.38086     0.87500     0.00000     0.00000     0.00000       4     4     0
   0.40385     0.87500     0.00000     0.00000     0.00000       4     4     0
   0.43750     0.87500     0.00000     0.00000     0.00000       4     4     0
   0.47115     0.87500     0.00000     0.00000     0.00000       4     4     0
   0.49414     0.87500     0.00000     0.00000     0.00000       4     4     0
   0.50000     0.87500     0.00000     0.00000     0.00000       4     4     0
   0.37500     0.88086     0.00000     0.00000     0.00000       4     4     0
   0.38086     0.88086     0.00000     0.00000     0.00000       4     4     0
   0.40385     0.88086     0.00000     0.00000     0.00000       4     4     0
   0.43750     0.88086     0.00000     0.00000     0.00000       4     4     0
   0.47115     0.88086     0.00000     0.00000     0.00000       4     4     0
   0.49414     0.88086     0.00000     0.00000     0.00000       4     4     0
   0.50000     0.88086     0.00000     0.00000     0.00000       4     4     0
   0.37500     0.90385     0.00000     0.00000     0.00000       4     4     0
   0.38086     0.90385     0.00000     0.00000     0.00000       4     4     0
   0.40385     0.90385     0.00000     0.00000     0.00000       4     4     0
   0.43750     0.90385     0.00000     0.00000     0.00000       4     4     0
   0.47115     0.90385     0.00000     0.00000     0.00000       4     4     0
   0.49414     0.90385     0.00000     0.00000     0.00000       4     4     0
   0.50000     0.90385     0.00000     0.00000     0.00000       4     4     0
   0.37500     0.93750     0.00000     0.00000     0.00000       4     4     0
   0.38086     0.93750     0.00000     0.00000     0.00000       4     4     0
   0.40385     0.93750     0.00000     0.00000     0.00000       4     4     0
   0.43750     0.93750     0.00000     0.00000     0.00000       4     4     0
   0.47115     0.93750     0.00000     0.00000     0.00000       4     4     0
   0.49414     0.93750     0.00000     0.00000     0.00000       4     4     0
   0.50000     0.93750     0.00000     0.00000     0.00000       4     4     0
   0.37500     0.97115     0.00000     0.00000     0.00000       4     4     0
   0.38086     0.97115     0.00000     0.00000     0.00000       4     4     0
   0.40385     0.97115     0.00000     0.00000     0.00000       4     4     0
   0.43750     0.97115     0.00000     0.00000     0.00000       4     4     0
   0.47115     0.97115     0.00000     0.00000     0.00000       4     4     0
   0.49414     0.97115     0.00000     0.00000     0.00000       4     4     0
   0.50000     0.97115     0.00000     0.00000     0.00000       4     4     0
   0.37500     0.99414     0.00000     0.00000     0.00000       4     4     0
   0.38086     0.99414     0.00000     0.00000     0.00000       4     4     0
   0.40385     0.99414     0.00000     0.00000     0.00000       4     4     0
   0.43750     0.99414     0.00000     0.00000     0.00000       4     4     0
   0.47115     0.99414     0.00000     0.00000     0.00000       4     4     0
   0.49414     0.99414     0.00000     0.00000     0.00000       4     4     0
   0.50000     0.99414     0.00000     0.00000     0.00000       4     4     0
   0.37500     1.00000     0.00000     0.00000     0.00000       4     4     0
   0.38086     1.00000     0.00000     0.00000     0.00000       4     4     0
   0.40385     1.00000     0.00000     0.00000     0.00000       4     4     0
   0.43750     1.00000     0.00000     0.00000     0.00000       4     4     0
   0.47115     1.00000     0.00000     0.00000     0.00000       4     4     0
   0.49414     1.00000     0.00000     0.00000     0.00000       4     4     0
   0.50000     1.00000     0.00000     0.00000     0.00000       4     4     0
ZONE T= "IEL    50",  I= 7,  J= 7,  SOLUTIONTIME=   0.00000,  DATAPACKING = POINT
   0.25000     0.87500     0.00000     0.00000     0.00000       4     4     0
   0.25586     0.87500     0.00000     0.00000     0.00000       4     4     0
   0.27885     0.87500     0.00000     0.00000     0.00000       4     4     0
   0.31250     0.87500     0.00000     0.00000     0.00000       4     4     0
   0.34615     0.87500     0.00000     0.00000     0.00000       4     4     0
   0.36914     0.87500     0.00000     0.00000     0.00000       4     4     0
   0.37500     0.87500     0.00000     0.00000     0.00000       4     4     0
   0.25000     0.88086     0.00000     0.00000     0.00000       4     4     0
   0.25586     0.88086     0.00000     0.00000     0.00000       4     4     0
   0.27885     0.88086     0.00000     0.00000     0.00000       4     4     0
   0.31250     0.88086     0.00000     0.00000     0.00000       4     4     0
   0.34615     0.88086     0.00000     0.00000     0.00000       4     4     0
   0.36914     0.88086     0.00000     0.00000     0.00000       4     4     0
   0.37500     0.88086     0.00000     0.00000     0.00000       4     4     0
   0.25000     0.90385     0.00000     0.00000     0.00000       4     4     0
   0.25586     0.90385     0.00000     0.00000     0.00000       4     4     0
   0.27885     0.90385     0.00000     0.00000     0.00000       4     4     0
   0.31250     0.90385     0.00000     0.00000     0.00000       4     4     0
   0.34615     0.90385     0.00000     0.00000     0.00000       4     4     0
   0.36914     0.90385     0.00000     0.00000     0.00000       4     4     0
   0.37500     0.90385     0.00000     0.00000     0.00000       4     4     0
   0.25000     0.93750     0.00000     0.00000     0.00000       4     4     0
   0.25586     0.93750     0.00000     0.00000     0.00000       4     4     0
   0.27885     0.93750     0.00000     0.00000     0.00000       4     4     0
   0.31250     0.93750     0.00000     0.00000     0.00000       4     4     0
   0.34615     0.93750     0.00000     0.00000     0.00000       4     4     0
   0.36914     0.93750     0.00000     0.00000     0.00000       4     4     0
   0.37500     0.93750     0.00000     0.00000     0.00000       4     4     0
   0.25000     0.97115     0.00000     0.00000     0.00000       4     4     0
   0.25586     0.97115     0.00000     0.00000     0.00000       4     4     0
   0.27885     0.97115     0.00000     0.00000     0.00000       4     4     0
   0.31250     0.97115     0.00000     0.00000     0.00000       4     4     0
   0.34615     0.97115     0.00000     0.00000     0.00000       4     4     0
   0.36914     0.97115     0.00000     0.00000     0.00000       4     4     0
   0.37500     0.97115     0.00000     0.00000     0.00000       4     4     0
   0.25000     0.99414     0.00000     0.00000     0.00000       4     4     0
   0.25586     0.99414     0.00000     0.00000     0.00000       4     4     0
   0.27885     0.99414     0.00000     0.00000     0.00000       4     4     0
   0.31250     0.99414     0.00000     0.00000     0.00000       4     4     0
   0.34615     0.99414     0.00000     0.00000     0.00000       4     4     0
   0.36914     0.99414     0.00000     0.00000     0.00000       4     4     0
   0.37500     0.99414     0.00000     0.00000     0.00000       4     4     0
   0.25000     1.00000     0.00000     0.00000     0.00000       4     4     0
   0.25586     1.00000     0.00000     0.00000     0.00000       4     4     0
   0.27885     1.00000     0.00000     0.00000     0.00000       4     4     0
   0.31250     1.00000     0.00000     0.00000     0.00000       4     4     0
   0.34615     1.00000     0.00000     0.00000     0.00000       4     4     0
   0.36914     1.00000     0.00000     0.00000     0.00000       4     4     0
   0.37500     1.00000     0.00000     0.00000     0.00000       4     4     0
ZONE T= "IEL    51",  I= 7,  J= 7,  SOLUTIONTIME=   0.00000,  DATAPACKING = POINT
   0.25000     0.75000     0.00000     0.00000     0.00000       4     4     0
   0.25586     0.75000     0.00000     0.00000     0.00000       4     4     0
   0.27885     0.75000     0.00000     0.00000     0.00000       4     4     0
   0.31250     0.75000     0.00000     0.00000     0.00000       4     4     0
   0.34615     0.75000     0.00000     0.00000     0.00000       4     4     0
   0.36914     0.75000     0.00000     0.00000     0.00000       4     4     0
   0.37500     0.75000     0.00000     0.00000     0.00000       4     4     0
   0.25000     0.75586     0.00000     0.00000     0.00000       4     4     0
   0.25586     0.75586     0.00000     0.00000     0.00000       4     4     0
   0.27885     0.75586     0.00000     0.00000     0.00000       4     4     0
   0.31250     0.75586     0.00000     0.00000     0.00000       4     4     0
   0.34615     0.75586     0.00000     0.00000     0.00000       4     4     0
   0.36914     0.75586     0.00000     0.00000     0.00000       4     4     0
   0.37500     0.75586     0.00000     0.00000     0.00000       4     4     0
   0.25000     0.77885     0.00000     0.00000     0.00000       4     4     0
   0.25586     0.77885     0.00000     0.00000     0.00000       4     4     0
   0.27885     0.77885     0.00000     0.00000     0.00000       4     4     0
   0.31250     0.77885     0.00000     0.00000     0.00000       4     4     0
   0.34615     0.77885     0.00000     0.00000     0.00000       4     4     0
   0.36914     0.77885     0.00000     0.00000     0.00000       4     4     0
   0.37500     0.77885     0.00000     0.00000     0.00000       4     4     0
   0.25000     0.81250     0.00000     0.00000     0.00000       4     4     0
   0.25586     0.81250     0.00000     0.00000     0.00000       4     4     0
   0.27885     0.81250     0.00000     0.00000     0.00000       4     4     0
   0.31250     0.81250     0.00000     0.00000     0.00000       4     4     0
   0.34615     0.81250     0.00000     0.00000     0.00000       4     4     0
   0.36914     0.81250     0.00000     0.00000     0.00000       4     4     0
   0.37500     0.81250     0.00000     0.00000     0.00000       4     4     0
   0.25000     0.84615     0.00000     0.00000     0.00000       4     4     0
   0.25586     0.84615     0.00000     0.00000     0.00000       4     4     0
   0.27885     0.84615     0.00000     0.00000     0.00000       4     4     0
   0.31250     0.84615     0.00000     0.00000     0.00000       4     4     0
   0.34615     0.84615     0.00000     0.00000     0.00000       4     4     0
   0.36914     0.84615     0.00000     0.00000     0.00000       4     4     0
   0.37500     0.84615     0.00000     0.00000     0.00000       4     4     0
   0.25000     0.86914     0.00000     0.00000     0.00000       4     4     0
   0.25586     0.86914     0.00000     0.00000     0.00000       4     4     0
   0.27885     0.86914     0.00000     0.00000     0.00000       4     4     0
   0.31250     0.86914     0.00000     0.00000     0.00000       4     4     0
   0.34615     0.86914     0.00000     0.00000     0.00000       4     4     0
   0.36914     0.86914     0.00000     0.00000     0.00000       4     4     0
   0.37500     0.86914     0.00000     0.00000     0.00000       4     4     0
   0.25000     0.87500     0.00000     0.00000     0.00000       4     4     0
   0.25586     0.87500     0.00000     0.00000     0.00000       4     4     0
   0.27885     0.87500     0.00000     0.00000     0.00000       4     4     0
   0.31250     0.87500     0.00000     0.00000     0.00000       4     4     0
   0.34615     0.87500     0.00000     0.00000     0.00000       4     4     0
   0.36914     0.87500     0.00000     0.00000     0.00000       4     4     0
   0.37500     0.87500     0.00000     0.00000     0.00000       4     4     0
ZONE T= "IEL    52",  I= 7,  J= 7,  SOLUTIONTIME=   0.00000,  DATAPACKING = POINT
   0.37500     0.75000     0.00000     0.00000     0.00000       4     4     0
   0.38086     0.75000     0.00000     0.00000     0.00000       4     4     0
   0.40385     0.75000     0.00000     0.00000     0.00000       4     4     0
   0.43750     0.75000     0.00000     0.00000     0.00000       4     4     0
   0.47115     0.75000     0.00000     0.00000     0.00000       4     4     0
   0.49414     0.75000     0.00000     0.00000     0.00000       4     4     0
   0.50000     0.75000     0.00000     0.00000     0.00000       4     4     0
   0.37500     0.75586     0.00000     0.00000     0.00000       4     4     0
   0.38086     0.75586     0.00000     0.00000     0.00000       4     4     0
   0.40385     0.75586     0.00000     0.00000     0.00000       4     4     0
   0.43750     0.75586     0.00000     0.00000     0.00000       4     4     0
   0.47115     0.75586     0.00000     0.00000     0.00000       4     4     0
   0.49414     0.75586     0.00000     0.00000     0.00000       4     4     0
   0.50000     0.75586     0.00000     0.00000     0.00000       4     4     0
   0.37500     0.77885     0.00000     0.00000     0.00000       4     4     0
   0.38086     0.77885     0.00000     0.00000     0.00000       4     4     0
   0.40385     0.77885     0.00000     0.00000     0.00000       4     4     0
   0.43750     0.77885     0.00000     0.00000     0.00000       4     4     0
   0.47115     0.77885     0.00000     0.00000     0.00000       4     4     0
   0.49414     0.77885     0.00000     0.00000     0.00000       4     4     0
   0.50000     0.77885     0.00000     0.00000     0.00000       4     4     0
   0.37500     0.81250     0.00000     0.00000     0.00000       4     4     0
   0.38086     0.81250     0.00000     0.00000     0.00000       4     4     0
   0.40385     0.81250     0.00000     0.00000     0.00000       4     4     0
   0.43750     0.81250     0.00000     0.00000     0.00000       4     4     0
   0.47115     0.81250     0.00000     0.00000     0.00000       4     4     0
   0.49414     0.81250     0.00000     0.00000     0.00000       4     4     0
   0.50000     0.81250     0.00000     0.00000     0.00000       4     4     0
   0.37500     0.84615     0.00000     0.00000     0.00000       4     4     0
   0.38086     0.84615     0.00000     0.00000     0.00000       4     4     0
   0.40385     0.84615     0.00000     0.00000     0.00000       4     4     0
   0.43750     0.84615     0.00000     0.00000     0.00000       4     4     0
   0.47115     0.84615     0.00000     0.00000     0.00000       4     4     0
   0.49414     0.84615     0.00000     0.00000     0.00000       4     4     0
   0.50000     0.84615     0.00000     0.00000     0.00000       4     4     0
   0.37500     0.86914     0.00000     0.00000     0.00000       4     4     0
   0.38086     0.86914     0.00000     0.00000     0.00000       4     4     0
   0.40385     0.86914     0.00000     0.00000     0.00000       4     4     0
   0.43750     0.86914     0.00000     0.00000     0.00000       4     4     0
   0.47115     0.86914     0.00000     0.00000     0.00000       4     4     0
   0.49414     0.86914     0.00000     0.00000     0.00000       4     4     0
   0.50000     0.86914     0.00000     0.00000     0.00000       4     4     0
   0.37500     0.87500     0.00000     0.00000     0.00000       4     4     0
   0.38086     0.87500     0.00000     0.00000     0.00000       4     4     0
   0.40385     0.87500     0.00000     0.00000     0.00000       4     4     0
   0.43750     0.87500     0.00000     0.00000     0.00000       4     4     0
   0.47115     0.87500     0.00000     0.00000     0.00000       4     4     0
   0.49414     0.87500     0.00000     0.00000     0.00000       4     4     0
   0.50000     0.87500     0.00000     0.00000     0.00000       4     4     0
ZONE T= "IEL    53",  I= 7,  J= 7,  SOLUTIONTIME=   0.00000,  DATAPACKING = POINT
   0.37500     0.62500     0.00000     0.00000     0.00000       4     4     0
   0.38086     0.62500     0.00000     0.00000     0.00000       4     4     0
   0.40385     0.62500     0.00000     0.00000     0.00000       4     4     0
   0.43750     0.62500     0.00000     0.00000     0.00000       4     4     0
   0.47115     0.62500     0.00000     0.00000     0.00000       4     4     0
   0.49414     0.62500     0.00000     0.00000     0.00000       4     4     0
   0.50000     0.62500     0.00000     0.00000     0.00000       4     4     0
   0.37500     0.63086     0.00000     0.00000     0.00000       4     4     0
   0.38086     0.63086     0.00000     0.00000     0.00000       4     4     0
   0.40385     0.63086     0.00000     0.00000     0.00000       4     4     0
   0.43750     0.63086     0.00000     0.00000     0.00000       4     4     0
   0.47115     0.63086     0.00000     0.00000     0.00000       4     4     0
   0.49414     0.63086     0.00000     0.00000     0.00000       4     4     0
   0.50000     0.63086     0.00000     0.00000     0.00000       4     4     0
   0.37500     0.65385     0.00000     0.00000     0.00000       4     4     0
   0.38086     0.65385     0.00000     0.00000     0.00000       4     4     0
   0.40385     0.65385     0.00000     0.00000     0.00000       4     4     0
   0.43750     0.65385     0.00000     0.00000     0.00000       4     4     0
   0.47115     0.65385     0.00000     0.00000     0.00000       4     4     0
   0.49414     0.65385     0.00000     0.00000     0.00000       4     4     0
   0.50000     0.65385     0.00000     0.00000     0.00000       4     4     0
   0.37500     0.68750     0.00000     0.00000     0.00000       4     4     0
   0.38086     0.68750     0.00000     0.00000     0.00000       4     4     0
   0.40385     0.68750     0.00000     0.00000     0.00000       4     4     0
   0.43750     0.68750     0.00000     0.00000     0.00000       4     4     0
   0.47115     0.68750     0.00000     0.00000     0.00000       4     4     0
   0.49414     0.68750     0.00000     0.00000     0.00000       4     4     0
   0.50000     0.68750     0.00000     0.00000     0.00000       4     4     0
   0.37500     0.72115     0.00000     0.00000     0.00000       4     4     0
   0.38086     0.72115     0.00000     0.00000     0.00000       4     4     0
   0.40385     0.72115     0.00000     0.00000     0.00000       4     4     0
   0.43750     0.72115     0.00000     0.00000     0.00000       4     4     0
   0.47115     0.72115     0.00000     0.00000     0.00000       4     4     0
   0.49414     0.72115     0.00000     0.00000     0.00000       4     4     0
   0.50000     0.72115     0.00000     0.00000     0.00000       4     4     0
   0.37500     0.74414     0.00000     0.00000     0.00000       4     4     0
   0.38086     0.74414     0.00000     0.00000     0.00000       4     4     0
   0.40385     0.74414     0.00000     0.00000     0.00000       4     4     0
   0.43750     0.74414     0.00000     0.00000     0.00000       4     4     0
   0.47115     0.74414     0.00000     0.00000     0.00000       4     4     0
   0.49414     0.74414     0.00000     0.00000     0.00000       4     4     0
   0.50000     0.74414     0.00000     0.00000     0.00000       4     4     0
   0.37500     0.75000     0.00000     0.00000     0.00000       4     4     0
   0.38086     0.75000     0.00000     0.00000     0.00000       4     4     0
   0.40385     0.75000     0.00000     0.00000     0.00000       4     4     0
   0.43750     0.75000     0.00000     0.00000     0.00000       4     4     0
   0.47115     0.75000     0.00000     0.00000     0.00000       4     4     0
   0.49414     0.75000     0.00000     0.00000     0.00000       4     4     0
   0.50000     0.75000     0.00000     0.00000     0.00000       4     4     0
ZONE T= "IEL    54",  I= 7,  J= 7,  SOLUTIONTIME=   0.00000,  DATAPACKING = POINT
   0.37500     0.50000     0.00000     0.00000     0.00000       4     4     0
   0.38086     0.50000     0.00000     0.00000     0.00000       4     4     0
   0.40385     0.50000     0.00000     0.00000     0.00000       4     4     0
   0.43750     0.50000     0.00000     0.00000     0.00000       4     4     0
   0.47115     0.50000     0.00000     0.00000     0.00000       4     4     0
   0.49414     0.50000     0.00000     0.00000     0.00000       4     4     0
   0.50000     0.50000     0.00000     0.00000     0.00000       4     4     0
   0.37500     0.50586     0.00000     0.00000     0.00000       4     4     0
   0.38086     0.50586     0.00000     0.00000     0.00000       4     4     0
   0.40385     0.50586     0.00000     0.00000     0.00000       4     4     0
   0.43750     0.50586     0.00000     0.00000     0.00000       4     4     0
   0.47115     0.50586     0.00000     0.00000     0.00000       4     4     0
   0.49414     0.50586     0.00000     0.00000     0.00000       4     4     0
   0.50000     0.50586     0.00000     0.00000     0.00000       4     4     0
   0.37500     0.52885     0.00000     0.00000     0.00000       4     4     0
   0.38086     0.52885     0.00000     0.00000     0.00000       4     4     0
   0.40385     0.52885     0.00000     0.00000     0.00000       4     4     0
   0.43750     0.52885     0.00000     0.00000     0.00000       4     4     0
   0.47115     0.52885     0.00000     0.00000     0.00000       4     4     0
   0.49414     0.52885     0.00000     0.00000     0.00000       4     4     0
   0.50000     0.52885     0.00000     0.00000     0.00000       4     4     0
   0.37500     0.56250     0.00000     0.00000     0.00000       4     4     0
   0.38086     0.56250     0.00000     0.00000     0.00000       4     4     0
   0.40385     0.56250     0.00000     0.00000     0.00000       4     4     0
   0.43750     0.56250     0.00000     0.00000     0.00000       4     4     0
   0.47115     0.56250     0.00000     0.00000     0.00000       4     4     0
   0.49414     0.56250     0.00000     0.00000     0.00000       4     4     0
   0.50000     0.56250     0.00000     0.00000     0.00000       4     4     0
   0.37500     0.59615     0.00000     0.00000     0.00000       4     4     0
   0.38086     0.59615     0.00000     0.00000     0.00000       4     4     0
   0.40385     0.59615     0.00000     0.00000     0.00000       4     4     0
   0.43750     0.59615     0.00000     0.00000     0.00000       4     4     0
   0.47115     0.59615     0.00000     0.00000     0.00000       4     4     0
   0.49414     0.59615     0.00000     0.00000     0.00000       4     4     0
   0.50000     0.59615     0.00000     0.00000     0.00000       4     4     0
   0.37500     0.61914     0.00000     0.00000     0.00000       4     4     0
   0.38086     0.61914     0.00000     0.00000     0.00000       4     4     0
   0.40385     0.61914     0.00000     0.00000     0.00000       4     4     0
   0.43750     0.61914     0.00000     0.00000     0.00000       4     4     0
   0.47115     0.61914     0.00000     0.00000     0.00000       4     4     0
   0.49414     0.61914     0.00000     0.00000     0.00000       4     4     0
   0.50000     0.61914     0.00000     0.00000     0.00000       4     4     0
   0.37500     0.62500     0.00000     0.00000     0.00000       4     4     0
   0.38086     0.62500     0.00000     0.00000     0.00000       4     4     0
   0.40385     0.62500     0.00000     0.00000     0.00000       4     4     0
   0.43750     0.62500     0.00000     0.00000     0.00000       4     4     0
   0.47115     0.62500     0.00000     0.00000     0.00000       4     4     0
   0.49414     0.62500     0.00000     0.00000     0.00000       4     4     0
   0.50000     0.62500     0.00000     0.00000     0.00000       4     4     0
ZONE T= "IEL    55",  I= 7,  J= 7,  SOLUTIONTIME=   0.00000,  DATAPACKING = POINT
   0.25000     0.50000     0.00000     0.00000     0.00000       4     4     0
   0.25586     0.50000     0.00000     0.00000     0.00000       4     4     0
   0.27885     0.50000     0.00000     0.00000     0.00000       4     4     0
   0.31250     0.50000     0.00000     0.00000     0.00000       4     4     0
   0.34615     0.50000     0.00000     0.00000     0.00000       4     4     0
   0.36914     0.50000     0.00000     0.00000     0.00000       4     4     0
   0.37500     0.50000     0.00000     0.00000     0.00000       4     4     0
   0.25000     0.50586     0.00000     0.00000     0.00000       4     4     0
   0.25586     0.50586     0.00000     0.00000     0.00000       4     4     0
   0.27885     0.50586     0.00000     0.00000     0.00000       4     4     0
   0.31250     0.50586     0.00000     0.00000     0.00000       4     4     0
   0.34615     0.50586     0.00000     0.00000     0.00000       4     4     0
   0.36914     0.50586     0.00000     0.00000     0.00000       4     4     0
   0.37500     0.50586     0.00000     0.00000     0.00000       4     4     0
   0.25000     0.52885     0.00000     0.00000     0.00000       4     4     0
   0.25586     0.52885     0.00000     0.00000     0.00000       4     4     0
   0.27885     0.52885     0.00000     0.00000     0.00000       4     4     0
   0.31250     0.52885     0.00000     0.00000     0.00000       4     4     0
   0.34615     0.52885     0.00000     0.00000     0.00000       4     4     0
   0.36914     0.52885     0.00000     0.00000     0.00000       4     4     0
   0.37500     0.52885     0.00000     0.00000     0.00000       4     4     0
   0.25000     0.56250     0.00000     0.00000     0.00000       4     4     0
   0.25586     0.56250     0.00000     0.00000     0.00000       4     4     0
   0.27885     0.56250     0.00000     0.00000     0.00000       4     4     0
   0.31250     0.56250     0.00000     0.00000     0.00000       4     4     0
   0.34615     0.56250     0.00000     0.00000     0.00000       4     4     0
   0.36914     0.56250     0.00000     0.00000     0.00000       4     4     0
   0.37500     0.56250     0.00000     0.00000     0.00000       4     4     0
   0.25000     0.59615     0.00000     0.00000     0.00000       4     4     0
   0.25586     0.59615     0.00000     0.00000     0.00000       4     4     0
   0.27885     0.59615     0.00000     0.00000     0.00000       4     4     0
   0.31250     0.59615     0.00000     0.00000     0.00000       4     4     0
   0.34615     0.59615     0.00000     0.00000     0.00000       4     4     0
   0.36914     0.59615     0.00000     0.00000     0.00000       4     4     0
   0.37500     0.59615     0.00000     0.00000     0.00000       4     4     0
   0.25000     0.61914     0.00000     0.00000     0.00000       4     4     0
   0.25586     0.61914     0.00000     0.00000     0.00000       4     4     0
   0.27885     0.61914     0.00000     0.00000     0.00000       4     4     0
   0.31250     0.61914     0.00000     0.00000     0.00000       4     4     0
   0.34615     0.61914     0.00000     0.00000     0.00000       4     4     0
   0.36914     0.61914     0.00000     0.00000     0.00000       4     4     0
   0.37500     0.61914     0.00000     0.00000     0.00000       4     4     0
   0.25000     0.62500     0.00000     0.00000     0.00000       4     4     0
   0.25586     0.62500     0.00000     0.00000     0.00000       4     4     0
   0.27885     0.62500     0.00000     0.00000     0.00000       4     4     0
   0.31250     0.62500     0.00000     0.00000     0.00000       4     4     0
   0.34615     0.62500     0.00000     0.00000     0.00000       4     4     0
   0.36914     0.62500     0.00000     0.00000     0.00000       4     4     0
   0.37500     0.62500     0.00000     0.00000     0.00000       4     4     0
ZONE T= "IEL    56",  I= 7,  J= 7,  SOLUTIONTIME=   0.00000,  DATAPACKING = POINT
   0.25000     0.62500     0.00000     0.00000     0.00000       4     4     0
   0.25586     0.62500     0.00000     0.00000     0.00000       4     4     0
   0.27885     0.62500     0.00000     0.00000     0.00000       4     4     0
   0.31250     0.62500     0.00000     0.00000     0.00000       4     4     0
   0.34615     0.62500     0.00000     0.00000     0.00000       4     4     0
   0.36914     0.62500     0.00000     0.00000     0.00000       4     4     0
   0.37500     0.62500     0.00000     0.00000     0.00000       4     4     0
   0.25000     0.63086     0.00000     0.00000     0.00000       4     4     0
   0.25586     0.63086     0.00000     0.00000     0.00000       4     4     0
   0.27885     0.63086     0.00000     0.00000     0.00000       4     4     0
   0.31250     0.63086     0.00000     0.00000     0.00000       4     4     0
   0.34615     0.63086     0.00000     0.00000     0.00000       4     4     0
   0.36914     0.63086     0.00000     0.00000     0.00000       4     4     0
   0.37500     0.63086     0.00000     0.00000     0.00000       4     4     0
   0.25000     0.65385     0.00000     0.00000     0.00000       4     4     0
   0.25586     0.65385     0.00000     0.00000     0.00000       4     4     0
   0.27885     0.65385     0.00000     0.00000     0.00000       4     4     0
   0.31250     0.65385     0.00000     0.00000     0.00000       4     4     0
   0.34615     0.65385     0.00000     0.00000     0.00000       4     4     0
   0.36914     0.65385     0.00000     0.00000     0.00000       4     4     0
   0.37500     0.65385     0.00000     0.00000     0.00000       4     4     0
   0.25000     0.68750     0.00000     0.00000     0.00000       4     4     0
   0.25586     0.68750     0.00000     0.00000     0.00000       4     4     0
   0.27885     0.68750     0.00000     0.00000     0.00000       4     4     0
   0.31250     0.68750     0.00000     0.00000     0.00000       4     4     0
   0.34615     0.68750     0.00000     0.00000     0.00000       4     4     0
   0.36914     0.68750     0.00000     0.00000     0.00000       4     4     0
   0.37500     0.68750     0.00000     0.00000     0.00000       4     4     0
   0.25000     0.72115     0.00000     0.00000     0.00000       4     4     0
   0.25586     0.72115     0.00000     0.00000     0.00000       4     4     0
   0.27885     0.72115     0.00000     0.00000     0.00000       4     4     0
   0.31250     0.72115     0.00000     0.00000     0.00000       4     4     0
   0.34615     0.72115     0.00000     0.00000     0.00000       4     4     0
   0.36914     0.72115     0.00000     0.00000     0.00000       4     4     0
   0.37500     0.72115     0.00000     0.00000     0.00000       4     4     0
   0.25000     0.74414     0.00000     0.00000     0.00000       4     4     0
   0.25586     0.74414     0.00000     0.00000     0.00000       4     4     0
   0.27885     0.74414     0.00000     0.00000     0.00000       4     4     0
   0.31250     0.74414     0.00000     0.00000     0.00000       4     4     0
   0.34615     0.74414     0.00000     0.00000     0.00000       4     4     0
   0.36914     0.74414     0.00000     0.00000     0.00000       4     4     0
   0.37500     0.74414     0.00000     0.00000     0.00000       4     4     0
   0.25000     0.75000     0.00000     0.00000     0.00000       4     4     0
   0.25586     0.75000     0.00000     0.00000     0.00000       4     4     0
